Année;Nom;Commune;Type;Nombre d'entrées;localisation
2014;CLOCHER DE SAINT-LUMINE-DE-COUTAIS;SAINT-LUMINE-DE-COUTAIS;Edifices et patrimoine religieux;;47.0553827, -1.7261296
2014;MAISON DE LA MARIÉE;SAINT-JOACHIM;Musées et Muséums;1153.0;47.3752, -2.21456
2014;MAISON DES PECHEURS DU LAC DE GRAND LIEU;LA CHEVROLIERE;Musées et Muséums;;47.0976913, -1.6375926
2014;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;;47.1376712, -1.6960219
2014;MUSÉE JULES VERNE;NANTES;Musées et Muséums;26022.0;47.2015348, -1.577079
2014;PLANÉTARIUM;NANTES;Musées et Muséums;43214.0;47.2021694, -1.577289
2013;ACROCIME CARQUEFOU;CARQUEFOU;Parcs à thème;;47.2963306, -1.4619546
2013;LES MACHINES DE L'ILE;NANTES;Parcs à thème;521032.0;47.2058839, -1.564654
2013;MUSEE DU PAYS DE RETZ;VILLENEUVE-EN-RETZ;Musées et Muséums;2965.0;47.0422798, -1.9518928
2013;MUSÉUM D'HISTOIRE NATURELLE;NANTES;Musées et Muséums;81555.0;47.2126646, -1.5648566
2013;PLANÉTARIUM;NANTES;Musées et Muséums;34659.0;47.2021694, -1.577289
2013;RÉSERVE NATURELLE RÉGIONALE MARAIS DE BRIÈRE - SITE PIERRE CONSTANT;SAINT-MALO-DE-GUERSAC;Musées et Muséums;2046.0;47.3607104, -2.19828
2013;SAINT-NAZAIRE, LE PORT DE TOUS LES VOYAGES;SAINT-NAZAIRE;Sites industriels, agricoles, artisanaux et visites techniques;221763.0;47.2757524, -2.2034629
2012;LE MOULIN A PAPIER DU LIVEAU;GORGES;Sites industriels, agricoles, artisanaux et visites techniques;4099.0;47.106483, -1.2984857
2012;MUSÉE AÉRONAUTIQUE DE LA PRESQU'ILE CÔTE D'AMOUR (MAPICA);LA BAULE-ESCOUBLAC;Musées et Muséums;6548.0;47.28674, -2.34785
2012;RÉSERVE NATURELLE RÉGIONALE MARAIS DE BRIÈRE - SITE PIERRE CONSTANT;SAINT-MALO-DE-GUERSAC;Musées et Muséums;2499.0;47.3607104, -2.19828
2012;SAINT-NAZAIRE, LE PORT DE TOUS LES VOYAGES;SAINT-NAZAIRE;Sites industriels, agricoles, artisanaux et visites techniques;223180.0;47.2757524, -2.2034629
2012;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;107214.0;47.36437, -2.34901
2011;ABBAYE DE MELLERAY;LA MEILLERAYE-DE-BRETAGNE;Edifices et patrimoine religieux;20827.0;47.5331514, -1.3389215
2011;CHÂTEAU DE RANROUËT;HERBIGNAC;Châteaux et architecture civile remarquable;13721.0;47.44494, -2.29934
2011;CHÂTEAU DES DUCS DE BRETAGNE - MUSÉE D'HISTOIRE DE NANTES;NANTES;Musées et Muséums;161318.0;47.2161732, -1.5493331
2011;CLOCHER DE SAINT-LUMINE-DE-COUTAIS;SAINT-LUMINE-DE-COUTAIS;Edifices et patrimoine religieux;;47.0553827, -1.7261296
2011;DOMAINE DE LA GARENNE LEMOT GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;GETIGNE;Châteaux et architecture civile remarquable;42064.0;47.0860974, -1.2749491
2011;MAISON DE LA MARIÉE;SAINT-JOACHIM;Musées et Muséums;2151.0;47.3752, -2.21456
2011;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;;47.1376712, -1.6960219
2011;OCÉARIUM DU CROISIC;LE CROISIC;Parcs animaliers;245181.0;47.30072, -2.52454
2011;PLANETE SAUVAGE;PORT-SAINT-PERE;Parcs animaliers;263037.0;47.11925, -1.76516
2011;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;97656.0;47.36437, -2.34901
2010;ACROCIME CARQUEFOU;CARQUEFOU;Parcs à thème;;47.2963306, -1.4619546
2010;CHÂTEAU DES DUCS DE BRETAGNE - COUR DU CHÂTEAU;NANTES;Châteaux et architecture civile remarquable;1085981.0;47.2161732, -1.5493331
2010;DÉFI NATURE;FROSSAY;Parcs à thème;14774.0;47.23611, -1.95229
2010;LE CHRONOGRAPHE;REZE;Musées et Muséums;;47.1915542, -1.5663021
2010;MAISON DE LA MARIÉE;SAINT-JOACHIM;Musées et Muséums;2269.0;47.3752, -2.21456
2010;MUSÉE JULES VERNE;NANTES;Musées et Muséums;21424.0;47.2015348, -1.577079
2010;PLANETE SAUVAGE;PORT-SAINT-PERE;Parcs animaliers;250631.0;47.11925, -1.76516
2010;SÉMAPHORE DE LA POINTE SAINT-GILDAS;PREFAILLES;Musées et Muséums;12887.0;47.13372, -2.24588
2009;MUSÉE AÉRONAUTIQUE DE LA PRESQU'ILE CÔTE D'AMOUR (MAPICA);LA BAULE-ESCOUBLAC;Musées et Muséums;8205.0;47.28674, -2.34785
2009;MUSÉE DE L'IMPRIMERIE;NANTES;Musées et Muséums;12831.0;47.211013, -1.56184
2009;MUSÉUM D'HISTOIRE NATURELLE;NANTES;Musées et Muséums;74466.0;47.2126646, -1.5648566
2009;PLANÉTARIUM;NANTES;Musées et Muséums;31045.0;47.2021694, -1.577289
2009;RÉSERVE NATURELLE RÉGIONALE MARAIS DE BRIÈRE - SITE PIERRE CONSTANT;SAINT-MALO-DE-GUERSAC;Musées et Muséums;;47.3607104, -2.19828
2009;SITE DE L'ABBATIALE - DEAS;SAINT-PHILBERT-DE-GRAND-LIEU;Edifices et patrimoine religieux;11085.0;47.0386979, -1.6408922
2009;ZOO DE LA BOISSIERE DU DORE;LA BOISSIERE-DU-DORE;Parcs animaliers;109962.0;47.2323529, -1.2199962
